0.000000000000000000e+00 2.500000000000000000e-01
1.250000000000000000e-01 2.500000000000000000e-01
2.500000000000000000e-01 2.500000000000000000e-01
3.750000000000000000e-01 2.500000000000000000e-01
5.000000000000000000e-01 2.500000000000000000e-01
6.250000000000000000e-01 2.500000000000000000e-01
7.500000000000000000e-01 2.500000000000000000e-01
8.750000000000000000e-01 2.500000000000000000e-01
1.000000000000000000e+00 2.500000000000000000e-01
1.125000000000000000e+00 2.500000000000000000e-01
1.250000000000000000e+00 2.500000000000000000e-01
1.375000000000000000e+00 2.500000000000000000e-01
1.500000000000000000e+00 2.500000000000000000e-01
1.625000000000000000e+00 2.500000000000000000e-01
1.750000000000000000e+00 2.500000000000000000e-01
1.875000000000000000e+00 2.500000000000000000e-01
2.000000000000000000e+00 2.500000000000000000e-01
2.125000000000000000e+00 2.500000000000000000e-01
2.250000000000000000e+00 2.500000000000000000e-01
2.375000000000000000e+00 2.500000000000000000e-01
2.500000000000000000e+00 2.500000000000000000e-01
2.625000000000000000e+00 2.500000000000000000e-01
2.750000000000000000e+00 2.500000000000000000e-01
2.875000000000000000e+00 2.500000000000000000e-01
3.000000000000000000e+00 2.500000000000000000e-01
3.125000000000000000e+00 2.500000000000000000e-01
3.250000000000000000e+00 2.500000000000000000e-01
3.375000000000000000e+00 2.500000000000000000e-01
3.500000000000000000e+00 2.500000000000000000e-01
3.625000000000000000e+00 2.500000000000000000e-01
3.750000000000000000e+00 2.500000000000000000e-01
3.875000000000000000e+00 2.500000000000000000e-01
4.000000000000000000e+00 2.500000000000000000e-01
4.125000000000000000e+00 2.500000000000000000e-01
4.250000000000000000e+00 2.500000000000000000e-01
4.375000000000000000e+00 2.500000000000000000e-01
4.500000000000000000e+00 2.500000000000000000e-01
4.625000000000000000e+00 2.500000000000000000e-01
4.750000000000000000e+00 2.500000000000000000e-01
4.875000000000000000e+00 2.500000000000000000e-01
5.000000000000000000e+00 2.500000000000000000e-01
5.125000000000000000e+00 2.500000000000000000e-01
5.250000000000000000e+00 2.500000000000000000e-01
5.375000000000000000e+00 2.500000000000000000e-01
5.500000000000000000e+00 2.500000000000000000e-01
5.625000000000000000e+00 2.500000000000000000e-01
5.750000000000000000e+00 2.500000000000000000e-01
5.875000000000000000e+00 2.500000000000000000e-01
6.000000000000000000e+00 2.500000000000000000e-01
6.125000000000000000e+00 2.500000000000000000e-01
6.250000000000000000e+00 2.500000000000000000e-01
6.375000000000000000e+00 2.500000000000000000e-01
6.500000000000000000e+00 2.500000000000000000e-01
6.625000000000000000e+00 2.500000000000000000e-01
6.750000000000000000e+00 2.500000000000000000e-01
6.875000000000000000e+00 2.500000000000000000e-01
7.000000000000000000e+00 2.500000000000000000e-01
7.125000000000000000e+00 2.500000000000000000e-01
7.250000000000000000e+00 2.500000000000000000e-01
7.375000000000000000e+00 2.500000000000000000e-01
7.500000000000000000e+00 2.500000000000000000e-01
7.625000000000000000e+00 2.500000000000000000e-01
7.750000000000000000e+00 2.500000000000000000e-01
7.875000000000000000e+00 2.500000000000000000e-01
8.000000000000000000e+00 2.500000000000000000e-01
8.125000000000000000e+00 2.500000000000000000e-01
8.250000000000000000e+00 2.500000000000000000e-01
8.375000000000000000e+00 2.500000000000000000e-01
8.500000000000000000e+00 2.500000000000000000e-01
8.625000000000000000e+00 2.500000000000000000e-01
8.750000000000000000e+00 2.500000000000000000e-01
8.875000000000000000e+00 2.500000000000000000e-01
9.000000000000000000e+00 2.500000000000000000e-01
9.125000000000000000e+00 2.500000000000000000e-01
9.250000000000000000e+00 2.500000000000000000e-01
9.375000000000000000e+00 2.500000000000000000e-01
9.500000000000000000e+00 2.500000000000000000e-01
9.625000000000000000e+00 2.500000000000000000e-01
9.750000000000000000e+00 2.500000000000000000e-01
9.875000000000000000e+00 2.500000000000000000e-01
1.000000000000000000e+01 2.500000000000000000e-01
1.012500000000000000e+01 2.500000000000000000e-01
1.025000000000000000e+01 2.500000000000000000e-01
1.037500000000000000e+01 2.500000000000000000e-01
1.050000000000000000e+01 2.500000000000000000e-01
1.062500000000000000e+01 2.500000000000000000e-01
1.075000000000000000e+01 2.500000000000000000e-01
1.087500000000000000e+01 2.500000000000000000e-01
1.100000000000000000e+01 2.500000000000000000e-01
1.112500000000000000e+01 2.500000000000000000e-01
1.125000000000000000e+01 2.500000000000000000e-01
1.137500000000000000e+01 2.500000000000000000e-01
1.150000000000000000e+01 2.500000000000000000e-01
1.162500000000000000e+01 2.500000000000000000e-01
1.175000000000000000e+01 2.500000000000000000e-01
1.187500000000000000e+01 2.500000000000000000e-01
1.200000000000000000e+01 2.500000000000000000e-01
1.212500000000000000e+01 2.500000000000000000e-01
1.225000000000000000e+01 2.500000000000000000e-01
1.237500000000000000e+01 2.500000000000000000e-01
1.250000000000000000e+01 2.500000000000000000e-01
1.262500000000000000e+01 2.500000000000000000e-01
1.275000000000000000e+01 2.500000000000000000e-01
1.287500000000000000e+01 2.500000000000000000e-01
1.300000000000000000e+01 2.500000000000000000e-01
1.312500000000000000e+01 2.500000000000000000e-01
